'IRN', 'Name & Address', 'Notification Date',Status,'Link'
1296541,"ACAR FIKRI MULKIYET VE YONETIMDANISMANLIGI ANONIM SIRKETI
Grsel Mah. Darlaceze Cad.,
	
Ekiolu Plaza No: 36/8,
	
Kathane
	
STANBUL
	
	    (TR)",24.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502878401
1304976,"DESTEK PATENT ANONM RKET
Odunluk Mahallesi,
	
Akademi Caddesi,
	
Zeno Is Merkezi,
	
D blok, Kat: 4,
	
TR-16110 Nilfer, Bursa
	
	    (TR)",22.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502899301
1357190,"Arnold & Siedsma
Postbus 18558
	
Den Haag
	
NL-2502 EN
	
	    (NL)",21.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502884301
1499504,"Siemens Healthcare GmbH
SHS TE IP SU,
	
P. O. Box 22 16 34
	
80506 Munich
	
	    (DE)",21.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502887101
1501461,"HERRERO & ASOCIADOS
c/ Cedaceros, 1
	
E-28014 Madrid
	
	    (ES)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502885001
1503458,"Brandstock LegalRechtsanwaltsgesellschaft mbH
Rckertstr. 1
	
80336 Mnchen
	
	    (DE)",24.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502878301
1506663,"Karin Pomaizlov
U Prasne brany 1
	
CZ-110 00 Prague 1
	
	    (CZ)",21.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502884401
1514855,"Troller Hitz Troller,Rechtsanwlte
Schweizerhofquai 2,
	
Postfach
	
CH-6002 Luzern
	
	    (CH)",22.09.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502898301
1517241,"KEDA IP
P7-37.OT06, Park 7 Vinhomes Central Park,
	
720A, Dien Bien Phu Street, Ward 22,
	
Binh Thanh District
	
Ho Chi Minh City
	
	    (VN)",21.09.2021,Refusal,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502881001
1524014,"Stphane Thierry
Alcatel-Lucent International,
	
Trademark Department,
	
Site de Nokia Paris-Saclay,
	
Route de Villejust
	
F-91620 Nozay
	
	    (FR)",07.10.2021,Opposition,https://madrid.wipo.int/documentaccess/documentAccess?docid=1502894401
